species,temp,injurylevel,recov,metabolites,conc.mean,conc.se,fold_change.mean,fold_change.se,log_foldchange.mean,TRT,group,metabolites_ordered,treatment
SA,34,02-Feb,R,Sucrose,0.356928662,0.064772053,0.93699212,0.170036508,-0.298990694,SA2/2R,Carbohydrates,Sucrose,2/2 R
SA,34,02-Feb,R,Trehalose,33.69488882,2.430520052,0.957653752,0.069078627,-0.087143263,SA2/2R,Carbohydrates,Trehalose,2/2 R
MD,20,C,R,Lactic_acid,2.522936447,0.696421739,1,0.27603618,-0.362564102,MDCR,Organic acids,Lactic_acid,C R
MD,20,C,R,Alanine,7.831451811,1.223313257,1,0.156205169,-0.093686594,MDCR,Amino acids,Alanine,C R
MD,20,C,R,Valine,3.448271289,0.234374483,1,0.06796869,-0.016507112,MDCR,Amino acids,Valine,C R
MD,20,C,R,Leucine,1.490976767,0.154489372,1,0.103616217,-0.042627035,MDCR,Amino acids,Leucine,C R
MD,20,C,R,Phosphoric_acid,11.66818845,1.138436881,1,0.097567578,-0.033572168,MDCR,Phosphorylated compounds,Phosphoric_acid,C R
MD,20,C,R,Glycerol,0.710995475,0.072537498,1,0.102022447,-0.038803845,MDCR,Polyols,Glycerol,C R
MD,20,C,R,Isoleucine,2.504904384,0.107127631,1,0.042767154,-0.006524882,MDCR,Amino acids,Isoleucine,C R
MD,20,C,R,Proline,5.387111193,0.377720077,1,0.070115515,-0.017200981,MDCR,Amino acids,Proline,C R
MD,20,C,R,Glycine,1.187033996,0.177275632,1,0.149343349,-0.079951707,MDCR,Amino acids,Glycine,C R
MD,20,C,R,Succinic_acid,0.838455436,0.128377626,1,0.153112044,-0.100389162,MDCR,TCA intermediates,Succinic_acid,C R
MD,20,C,R,Fumaric_acid,0.612888344,0.143191517,1,0.233633937,-0.189153462,MDCR,TCA intermediates,Fumaric_acid,C R
MD,20,C,R,Pipecolic_acid,0.260824641,0.037726902,1,0.144644702,-0.090830203,MDCR,Amino acids,Pipecolic_acid,C R
MD,20,C,R,Serine,1.998938008,0.239917282,1,0.120022372,-0.052878589,MDCR,Amino acids,Serine,C R
MD,20,C,R,Threonine,2.469811976,0.244138861,1,0.098849169,-0.036175192,MDCR,Amino acids,Threonine,C R
MD,20,C,R,Malic_acid,1.631151399,0.170803328,1,0.10471335,-0.036081514,MDCR,TCA intermediates,Malic_acid,C R
MD,20,C,R,Methionine,1.003934807,0.144563305,1,0.143996706,-0.089398592,MDCR,Amino acids,Methionine,C R
MD,20,C,R,Aspartate,0.649840004,0.117435021,1,0.180713745,-0.114566936,MDCR,Amino acids,Aspartate,C R
MD,20,C,R,GABA,1.555704815,0.161576661,1,0.103860745,-0.036888655,MDCR,Amino acids,GABA,C R
MD,20,C,R,Glutamate,6.254567887,0.524603737,1,0.083875297,-0.025999989,MDCR,Amino acids,Glutamate,C R
MD,20,C,R,Phenylalanine,1.807051134,0.084406831,1,0.046709708,-0.008175043,MDCR,Amino acids,Phenylalanine,C R
MD,20,C,R,Asparagine,9.275312985,1.254229773,1,0.135222367,-0.056728411,MDCR,Amino acids,Asparagine,C R
MD,20,C,R,Putrescine,0.940517776,0.110460374,1,0.117446344,-0.053993496,MDCR,Amines,Putrescine,C R
MD,20,C,R,Ornithine,1.057990678,0.129417491,1,0.122323848,-0.062590229,MDCR,Amino acids,Ornithine,C R
MD,20,C,R,Citric_acid,1.37416644,0.080002287,1,0.058218775,-0.013829477,MDCR,TCA intermediates,Citric_acid,C R
MD,20,C,R,Fructose,1.910291129,0.067833785,1,0.035509658,-0.004506497,MDCR,Carbohydrates,Fructose,C R
MD,20,C,R,Glucose,57.15472776,9.339520907,1,0.16340767,-0.122207945,MDCR,Carbohydrates,Glucose,C R
MD,20,C,R,Lysine,7.438402692,0.771307661,1,0.103692646,-0.043035561,MDCR,Amino acids,Lysine,C R
MD,20,C,R,Tyrosine,8.468395724,2.132027086,1,0.251762808,-0.220404746,MDCR,Amino acids,Tyrosine,C R
MD,20,C,R,Mannitol,2.947261319,0.313489058,1,0.106366224,-0.044788024,MDCR,Polyols,Mannitol,C R
MD,20,C,R,Inositol,0.499272143,0.107167583,1,0.214647632,-0.262333313,MDCR,Polyols,Inositol,C R
MD,20,C,R,Sucrose,0.891277952,0.047906638,1,0.053750502,-0.009589697,MDCR,Carbohydrates,Sucrose,C R
MD,20,C,R,Trehalose,21.18795262,2.359838949,1,0.11137645,-0.048234894,MDCR,Carbohydrates,Trehalose,C R
MD,34,F,D,Lactic_acid,1.886482341,0.387379467,0.747732803,0.153543094,-0.678840086,MDFD,Organic acids,Lactic_acid,F D
MD,34,F,D,Alanine,7.498433606,0.639196974,0.957476824,0.081619218,-0.093522775,MDFD,Amino acids,Alanine,F D
MD,34,F,D,Valine,2.284346627,0.135386662,0.6624614,0.039262184,-0.610350964,MDFD,Amino acids,Valine,F D
MD,34,F,D,Leucine,1.088972145,0.086732795,0.730374992,0.058171795,-0.484585703,MDFD,Amino acids,Leucine,F D
MD,34,F,D,Phosphoric_acid,12.43356403,1.436963657,1.065595065,0.12315225,0.022293384,MDFD,Phosphorylated compounds,Phosphoric_acid,F D
MD,34,F,D,Glycerol,0.269523477,0.03952557,0.379079033,0.055591872,-1.683096826,MDFD,Polyols,Glycerol,F D
MD,34,F,D,Isoleucine,1.291954851,0.058878491,0.515770127,0.023505285,-0.965625328,MDFD,Amino acids,Isoleucine,F D
MD,34,F,D,Proline,5.106351985,0.398288439,0.947883161,0.073933584,-0.106385188,MDFD,Amino acids,Proline,F D
MD,34,F,D,Glycine,1.630974809,0.146198738,1.373991659,0.123163059,0.415191762,MDFD,Amino acids,Glycine,F D
MD,34,F,D,Succinic_acid,0.993445235,0.110432907,1.184851565,0.13170993,0.183360316,MDFD,TCA intermediates,Succinic_acid,F D
MD,34,F,D,Fumaric_acid,0.839920452,0.174505861,1.370429801,0.284727003,0.256539451,MDFD,TCA intermediates,Fumaric_acid,F D
MD,34,F,D,Pipecolic_acid,0.457051354,0.059692943,1.752331962,0.228862362,0.726107736,MDFD,Amino acids,Pipecolic_acid,F D
MD,34,F,D,Serine,1.763543536,0.125086888,0.882240234,0.062576672,-0.208588698,MDFD,Amino acids,Serine,F D
MD,34,F,D,Threonine,1.830203953,0.147082672,0.74102967,0.059552174,-0.463458525,MDFD,Amino acids,Threonine,F D
MD,34,F,D,Malic_acid,2.46096067,0.18209375,1.508726089,0.1116351,0.567416871,MDFD,TCA intermediates,Malic_acid,F D
MD,34,F,D,Methionine,0.927644568,0.09316834,0.924008772,0.092803177,-0.172568523,MDFD,Amino acids,Methionine,F D
MD,34,F,D,Aspartate,0.777663481,0.088162883,1.196699919,0.135668599,0.191515613,MDFD,Amino acids,Aspartate,F D
MD,34,F,D,GABA,2.227579487,0.226802657,1.431877993,0.145787719,0.464810252,MDFD,Amino acids,GABA,F D
MD,34,F,D,Glutamate,6.143946789,0.736347555,0.982313551,0.117729565,-0.10394084,MDFD,Amino acids,Glutamate,F D
MD,34,F,D,Phenylalanine,1.096729864,0.133249955,0.606916895,0.073738896,-0.796051725,MDFD,Amino acids,Phenylalanine,F D
MD,34,F,D,Asparagine,6.004529427,0.792479618,0.647366772,0.085439663,-0.725845663,MDFD,Amino acids,Asparagine,F D
MD,34,F,D,Putrescine,0.42419103,0.082240907,0.451018621,0.087442161,-1.453804222,MDFD,Amines,Putrescine,F D
MD,34,F,D,Ornithine,1.05338044,0.132297159,0.995642458,0.125045675,-0.09861487,MDFD,Amino acids,Ornithine,F D
MD,34,F,D,Citric_acid,1.727061172,0.103666762,1.256806397,0.075439742,0.312467939,MDFD,TCA intermediates,Citric_acid,F D
MD,34,F,D,Fructose,3.074445354,0.307658126,1.609411941,0.161053005,0.634741271,MDFD,Carbohydrates,Fructose,F D
MD,34,F,D,Glucose,38.56904618,5.797300525,0.674818124,0.101431688,-0.688320368,MDFD,Carbohydrates,Glucose,F D
MD,34,F,D,Lysine,8.46445644,1.141087465,1.137940065,0.153404906,0.082750831,MDFD,Amino acids,Lysine,F D
MD,34,F,D,Tyrosine,6.747176183,1.54489735,0.796747861,0.182430935,-0.560107314,MDFD,Amino acids,Tyrosine,F D
MD,34,F,D,Mannitol,33.30571784,2.60534788,11.30056491,0.883989439,3.465525294,MDFD,Polyols,Mannitol,F D
MD,34,F,D,Inositol,0.905389601,0.062080868,1.813419021,0.124342743,0.830917349,MDFD,Polyols,Inositol,F D
MD,34,F,D,Sucrose,0.591725771,0.088817296,0.663907112,0.099651625,-0.758602138,MDFD,Carbohydrates,Sucrose,F D
MD,34,F,D,Trehalose,15.51430829,0.874056888,0.732223097,0.041252541,-0.464829202,MDFD,Carbohydrates,Trehalose,F D
MD,34,F,R,Lactic_acid,0.761832909,0.213830794,0.301962782,0.084754729,-2.092993465,MDFR,Organic acids,Lactic_acid,F R
MD,34,F,R,Alanine,7.41713342,0.585389279,0.947095583,0.0747485,-0.109563632,MDFR,Amino acids,Alanine,F R
MD,34,F,R,Valine,3.445157758,0.299308074,0.999097075,0.086799457,-0.03756059,MDFR,Amino acids,Valine,F R
MD,34,F,R,Leucine,1.029687239,0.101117371,0.690612531,0.067819549,-0.586660837,MDFR,Amino acids,Leucine,F R
MD,34,F,R,Phosphoric_acid,12.32646229,1.352547005,1.056416113,0.11591748,0.017974033,MDFR,Phosphorylated compounds,Phosphoric_acid,F R
MD,34,F,R,Glycerol,0.365625139,0.036818959,0.514243974,0.051785082,-1.018314147,MDFR,Polyols,Glycerol,F R
MD,34,F,R,Isoleucine,1.835891163,0.159127306,0.732918659,0.063526299,-0.488153225,MDFR,Amino acids,Isoleucine,F R
MD,34,F,R,Proline,8.223532594,0.481446487,1.526519929,0.089370067,0.591868661,MDFR,Amino acids,Proline,F R
MD,34,F,R,Glycine,1.371984368,0.04954477,1.155808825,0.041738291,0.202523706,MDFR,Amino acids,Glycine,F R
MD,34,F,R,Succinic_acid,1.001015031,0.123696988,1.193879828,0.147529591,0.169985185,MDFR,TCA intermediates,Succinic_acid,F R
MD,34,F,R,Fumaric_acid,0.74339297,0.203898059,1.212933771,0.332683858,-0.074986083,MDFR,TCA intermediates,Fumaric_acid,F R
MD,34,F,R,Pipecolic_acid,0.415510304,0.060703891,1.593063842,0.232738329,0.543819738,MDFR,Amino acids,Pipecolic_acid,F R
MD,34,F,R,Serine,2.101232579,0.137970968,1.051174459,0.069022134,0.050455196,MDFR,Amino acids,Serine,F R
MD,34,F,R,Threonine,2.775906784,0.31494726,1.123934458,0.127518719,0.105403893,MDFR,Amino acids,Threonine,F R
MD,34,F,R,Malic_acid,1.896084234,0.158687166,1.162420751,0.097285369,0.177653445,MDFR,TCA intermediates,Malic_acid,F R
MD,34,F,R,Methionine,1.178304366,0.170916132,1.173686138,0.170246246,0.074469672,MDFR,Amino acids,Methionine,F R
MD,34,F,R,Aspartate,0.581602247,0.119848936,0.894992987,0.184428376,-0.375087659,MDFR,Amino acids,Aspartate,F R
MD,34,F,R,GABA,1.866043131,0.086266857,1.199484062,0.055451944,0.251579121,MDFR,Amino acids,GABA,F R
MD,34,F,R,Glutamate,5.987005893,0.456041834,0.957221346,0.072913404,-0.092570751,MDFR,Amino acids,Glutamate,F R
MD,34,F,R,Phenylalanine,2.167384124,0.182103018,1.19940387,0.100773583,0.220417025,MDFR,Amino acids,Phenylalanine,F R
MD,34,F,R,Asparagine,12.19128852,1.010440493,1.314380284,0.108938695,0.35464697,MDFR,Amino acids,Asparagine,F R
MD,34,F,R,Putrescine,0.586244798,0.062809712,0.623321338,0.066782057,-0.750142125,MDFR,Amines,Putrescine,F R
MD,34,F,R,Ornithine,1.204561957,0.134373137,1.138537402,0.127007865,0.123377718,MDFR,Amino acids,Ornithine,F R
MD,34,F,R,Citric_acid,1.230276331,0.121687728,0.89528917,0.088553849,-0.214592256,MDFR,TCA intermediates,Citric_acid,F R
MD,34,F,R,Fructose,1.527557014,0.104321208,0.799646185,0.054610109,-0.349318141,MDFR,Carbohydrates,Fructose,F R
MD,34,F,R,Glucose,51.75499763,3.297524799,0.905524349,0.057694699,-0.164194187,MDFR,Carbohydrates,Glucose,F R
MD,34,F,R,Lysine,4.452945461,0.479988792,0.598642699,0.064528476,-0.793397984,MDFR,Amino acids,Lysine,F R
MD,34,F,R,Tyrosine,10.87100607,2.29306286,1.283714936,0.270778898,0.156054029,MDFR,Amino acids,Tyrosine,F R
MD,34,F,R,Mannitol,5.006915597,0.351703452,1.698836667,0.119332293,0.737520813,MDFR,Polyols,Mannitol,F R
MD,34,F,R,Inositol,0.772651765,0.100679075,1.547556329,0.201651697,0.529756962,MDFR,Polyols,Inositol,F R
MD,34,F,R,Sucrose,0.836693955,0.119488494,0.938757604,0.134064231,-0.220236608,MDFR,Carbohydrates,Sucrose,F R
MD,34,F,R,Trehalose,21.58750795,0.824384297,1.018857666,0.038908162,0.018826321,MDFR,Carbohydrates,Trehalose,F R
RP,20,C,D,Lactic_acid,0.428430728,0.097656968,1,0.227941091,-0.326087839,RPCD,Organic acids,Lactic_acid,C D
RP,20,C,D,Alanine,3.915358263,0.305648748,1,0.078064056,-0.035812811,RPCD,Amino acids,Alanine,C D
RP,20,C,D,Valine,1.057763311,0.070870694,1,0.067000522,-0.021764973,RPCD,Amino acids,Valine,C D
RP,20,C,D,Leucine,0.805038731,0.061540294,1,0.076443893,-0.030906536,RPCD,Amino acids,Leucine,C D
RP,20,C,D,Phosphoric_acid,13.30511015,0.777206318,1,0.058414121,-0.018798274,RPCD,Phosphorylated compounds,Phosphoric_acid,C D
RP,20,C,D,Glycerol,0.260316462,0.020046438,1,0.077007955,-0.031286209,RPCD,Polyols,Glycerol,C D
RP,20,C,D,Isoleucine,0.781313631,0.060213356,1,0.077066819,-0.029633286,RPCD,Amino acids,Isoleucine,C D
RP,20,C,D,Proline,2.266038448,0.193157355,1,0.085240105,-0.034121122,RPCD,Amino acids,Proline,C D
RP,20,C,D,Glycine,0.711807791,0.064240249,1,0.090249432,-0.040400436,RPCD,Amino acids,Glycine,C D
RP,20,C,D,Succinic_acid,0.511711384,0.074354794,1,0.145306117,-0.094328833,RPCD,TCA intermediates,Succinic_acid,C D
RP,20,C,D,Fumaric_acid,0.368608644,0.121973192,1,0.330901605,-0.534860593,RPCD,TCA intermediates,Fumaric_acid,C D
RP,20,C,D,Pipecolic_acid,0.24985007,0.033739821,1,0.135040269,-0.098382046,RPCD,Amino acids,Pipecolic_acid,C D
RP,20,C,D,Serine,1.099890297,0.072790753,1,0.066180012,-0.024698043,RPCD,Amino acids,Serine,C D
RP,20,C,D,Threonine,1.083036973,0.058066502,1,0.053614515,-0.015397941,RPCD,Amino acids,Threonine,C D
RP,20,C,D,Malic_acid,0.743310656,0.086273356,1,0.116066351,-0.064501626,RPCD,TCA intermediates,Malic_acid,C D
RP,20,C,D,Methionine,0.471009659,0.081135705,1,0.17225911,-0.192210098,RPCD,Amino acids,Methionine,C D
RP,20,C,D,Aspartate,0.964137715,0.139412067,1,0.14459767,-0.142088802,RPCD,Amino acids,Aspartate,C D
RP,20,C,D,GABA,1.349533819,0.087987043,1,0.065198102,-0.022747905,RPCD,Amino acids,GABA,C D
RP,20,C,D,Glutamate,5.697919933,0.510182523,1,0.089538381,-0.039263378,RPCD,Amino acids,Glutamate,C D
RP,20,C,D,Phenylalanine,0.670655646,0.087651862,1,0.130695778,-0.077491026,RPCD,Amino acids,Phenylalanine,C D
RP,20,C,D,Asparagine,6.023121386,0.357727111,1,0.059392313,-0.017691609,RPCD,Amino acids,Asparagine,C D
RP,20,C,D,Putrescine,0.408299861,0.03729617,1,0.091345048,-0.042930249,RPCD,Amines,Putrescine,C D
RP,20,C,D,Ornithine,0.487564306,0.113417099,1,0.232619775,-0.260984038,RPCD,Amino acids,Ornithine,C D
RP,20,C,D,Citric_acid,0.937420601,0.059619678,1,0.063599709,-0.020588495,RPCD,TCA intermediates,Citric_acid,C D
RP,20,C,D,Fructose,0.369434892,0.052027272,1,0.140829341,-0.107142822,RPCD,Carbohydrates,Fructose,C D
RP,20,C,D,Glucose,32.31730437,2.752172496,1,0.085160955,-0.038383868,RPCD,Carbohydrates,Glucose,C D
RP,20,C,D,Lysine,4.110393913,0.470096137,1,0.114367661,-0.081217276,RPCD,Amino acids,Lysine,C D
RP,20,C,D,Tyrosine,8.121406498,2.04828802,1,0.252208533,-0.300661501,RPCD,Amino acids,Tyrosine,C D
RP,20,C,D,Mannitol,1.013461324,0.302505975,1,0.298487933,-0.332522822,RPCD,Polyols,Mannitol,C D
RP,20,C,D,Inositol,0.913961511,0.083403276,1,0.091254691,-0.048820844,RPCD,Polyols,Inositol,C D
RP,20,C,D,Sucrose,0.308725035,0.06092608,1,0.197347391,-0.253528791,RPCD,Carbohydrates,Sucrose,C D
RP,20,C,D,Trehalose,40.32027779,2.726093027,1,0.067610968,-0.023373596,RPCD,Carbohydrates,Trehalose,C D
RP,34,F,D,Lactic_acid,0.700428265,0.112962195,1.634869348,0.263665017,0.528524498,RPFD,Organic acids,Lactic_acid,F D
RP,34,F,D,Alanine,4.913227829,0.162708611,1.254860347,0.041556507,0.322039918,RPFD,Amino acids,Alanine,F D
RP,34,F,D,Valine,1.515545635,0.055413437,1.432783326,0.052387369,0.511782589,RPFD,Amino acids,Valine,F D
RP,34,F,D,Leucine,1.207413597,0.063874184,1.499820505,0.079342995,0.571897987,RPFD,Amino acids,Leucine,F D
RP,34,F,D,Phosphoric_acid,13.51469169,0.797609394,1.015751959,0.059947598,0.003094768,RPFD,Phosphorylated compounds,Phosphoric_acid,F D
RP,34,F,D,Glycerol,1.015288167,0.153108694,3.900207313,0.588163705,1.667147905,RPFD,Polyols,Glycerol,F D
RP,34,F,D,Isoleucine,1.081211075,0.046034913,1.383837466,0.058919889,0.459402116,RPFD,Amino acids,Isoleucine,F D
RP,34,F,D,Proline,3.352101694,0.076025671,1.479278385,0.033550036,0.562250807,RPFD,Amino acids,Proline,F D
RP,34,F,D,Glycine,1.145573738,0.108265842,1.609386344,0.152099827,0.647486139,RPFD,Amino acids,Glycine,F D
RP,34,F,D,Succinic_acid,0.428706955,0.043281658,0.837790536,0.084582167,-0.300855728,RPFD,TCA intermediates,Succinic_acid,F D
RP,34,F,D,Fumaric_acid,0.333138918,0.076811273,0.903774026,0.208381638,-0.39400262,RPFD,TCA intermediates,Fumaric_acid,F D
RP,34,F,D,Pipecolic_acid,0.249892226,0.01764366,1.000168726,0.070616992,-0.025001018,RPFD,Amino acids,Pipecolic_acid,F D
RP,34,F,D,Serine,1.758446103,0.09007403,1.59874681,0.081893649,0.664308375,RPFD,Amino acids,Serine,F D
RP,34,F,D,Threonine,1.431189157,0.039855775,1.321459187,0.036800013,0.398157257,RPFD,Amino acids,Threonine,F D
RP,34,F,D,Malic_acid,0.797306609,0.051271982,1.072642511,0.068977865,0.079301193,RPFD,TCA intermediates,Malic_acid,F D
RP,34,F,D,Methionine,0.544184781,0.052512413,1.155358006,0.111489035,0.160770884,RPFD,Amino acids,Methionine,F D
RP,34,F,D,Aspartate,1.239508332,0.112283057,1.285613365,0.116459564,0.322258993,RPFD,Amino acids,Aspartate,F D
RP,34,F,D,GABA,2.003318952,0.183200134,1.484452575,0.13575068,0.528179859,RPFD,Amino acids,GABA,F D
RP,34,F,D,Glutamate,7.425613101,0.671872075,1.303214715,0.117915324,0.340759174,RPFD,Amino acids,Glutamate,F D
RP,34,F,D,Phenylalanine,0.735726066,0.047895367,1.097025083,0.071415736,0.112650271,RPFD,Amino acids,Phenylalanine,F D
RP,34,F,D,Asparagine,5.711341146,0.440132741,0.948236102,0.073073862,-0.104842685,RPFD,Amino acids,Asparagine,F D
RP,34,F,D,Putrescine,0.556971184,0.115767114,1.364122883,0.283534541,0.276971609,RPFD,Amines,Putrescine,F D
RP,34,F,D,Ornithine,0.560106029,0.097632814,1.148783907,0.200246023,0.0051148,RPFD,Amino acids,Ornithine,F D
RP,34,F,D,Citric_acid,0.950246233,0.057412515,1.013681833,0.061245203,-0.001157125,RPFD,TCA intermediates,Citric_acid,F D
RP,34,F,D,Fructose,1.369462119,0.091600176,3.706910606,0.247946736,1.865743519,RPFD,Carbohydrates,Fructose,F D
RP,34,F,D,Glucose,23.24653197,1.537359882,0.719321504,0.047570796,-0.498206971,RPFD,Carbohydrates,Glucose,F D
RP,34,F,D,Lysine,5.89365885,0.564214041,1.433842832,0.1372652,0.472656325,RPFD,Amino acids,Lysine,F D
RP,34,F,D,Tyrosine,10.3754614,2.402455192,1.277544893,0.295817626,0.04239728,RPFD,Amino acids,Tyrosine,F D
RP,34,F,D,Mannitol,21.05063508,2.077733315,20.77102953,2.050135773,4.332693957,RPFD,Polyols,Mannitol,F D
RP,34,F,D,Inositol,1.218034782,0.126226905,1.332698114,0.13810965,0.368976399,RPFD,Polyols,Inositol,F D
RP,34,F,D,Sucrose,0.250625629,0.042468888,0.81180857,0.137562177,-0.634150597,RPFD,Carbohydrates,Sucrose,F D
RP,34,F,D,Trehalose,44.28973968,4.444144982,1.098448277,0.11022109,0.088576922,RPFD,Carbohydrates,Trehalose,F D
RP,34,F,R,Lactic_acid,0.649438111,0.103799743,1.51585325,0.24227894,0.424506255,RPFR,Organic acids,Lactic_acid,F R
RP,34,F,R,Alanine,3.033539292,0.196479853,0.774779493,0.050181833,-0.395254117,RPFR,Amino acids,Alanine,F R
RP,34,F,R,Valine,1.613616303,0.178450491,1.52549846,0.168705503,0.547701249,RPFR,Amino acids,Valine,F R
RP,34,F,R,Leucine,0.624177187,0.058946013,0.775338083,0.073221338,-0.414048875,RPFR,Amino acids,Leucine,F R
RP,34,F,R,Phosphoric_acid,13.58486467,0.890678747,1.021026096,0.066942606,0.007750842,RPFR,Phosphorylated compounds,Phosphoric_acid,F R
RP,34,F,R,Glycerol,0.346126267,0.014488463,1.329636492,0.055657114,0.401899285,RPFR,Polyols,Glycerol,F R
RP,34,F,R,Isoleucine,0.860148854,0.119419216,1.100900867,0.152844148,0.04082006,RPFR,Amino acids,Isoleucine,F R
RP,34,F,R,Proline,2.883168262,0.193748725,1.272338634,0.085501076,0.318349545,RPFR,Amino acids,Proline,F R
RP,34,F,R,Glycine,0.885272976,0.055049222,1.243696666,0.077337201,0.294014449,RPFR,Amino acids,Glycine,F R
RP,34,F,R,Succinic_acid,0.473341618,0.048624665,0.925016782,0.095023614,-0.170299425,RPFR,TCA intermediates,Succinic_acid,F R
RP,34,F,R,Fumaric_acid,0.261795154,0.07220062,0.710225216,0.195873376,-1.093311423,RPFR,TCA intermediates,Fumaric_acid,F R
RP,34,F,R,Pipecolic_acid,0.202174363,0.015344158,0.809182737,0.061413463,-0.335624049,RPFR,Amino acids,Pipecolic_acid,F R
RP,34,F,R,Serine,1.226845929,0.087846622,1.115425722,0.07986853,0.128314348,RPFR,Amino acids,Serine,F R
RP,34,F,R,Threonine,0.885117277,0.057845579,0.817254904,0.05341053,-0.312778953,RPFR,Amino acids,Threonine,F R
RP,34,F,R,Malic_acid,0.717668079,0.094009986,0.965502207,0.126474692,-0.15482877,RPFR,TCA intermediates,Malic_acid,F R
RP,34,F,R,Methionine,0.341813553,0.052093229,0.725703913,0.110599067,-0.641435399,RPFR,Amino acids,Methionine,F R
RP,34,F,R,Aspartate,0.998189069,0.098137792,1.035317936,0.101788147,-0.002475773,RPFR,Amino acids,Aspartate,F R
RP,34,F,R,GABA,1.381373661,0.183401302,1.023593215,0.135899745,-0.043002554,RPFR,Amino acids,GABA,F R
RP,34,F,R,Glutamate,5.797287785,0.572928004,1.017439321,0.100550378,-0.021629437,RPFR,Amino acids,Glutamate,F R
RP,34,F,R,Phenylalanine,0.671368397,0.07483987,1.001062766,0.111592097,-0.069314559,RPFR,Amino acids,Phenylalanine,F R
RP,34,F,R,Asparagine,7.073271097,0.575448455,1.174353071,0.095539907,0.190074178,RPFR,Amino acids,Asparagine,F R
RP,34,F,R,Putrescine,0.391786071,0.033619537,0.959554751,0.082340311,-0.097695937,RPFR,Amines,Putrescine,F R
RP,34,F,R,Ornithine,0.569519657,0.05363269,1.168091367,0.110001263,0.175137055,RPFR,Amino acids,Ornithine,F R
RP,34,F,R,Citric_acid,0.940149059,0.1646268,1.002910602,0.175616793,-0.108902829,RPFR,TCA intermediates,Citric_acid,F R
RP,34,F,R,Fructose,0.340970127,0.04512101,0.922950523,0.122135216,-0.222068816,RPFR,Carbohydrates,Fructose,F R
RP,34,F,R,Glucose,32.81298771,4.203700764,1.015338016,0.130075848,-0.061433122,RPFR,Carbohydrates,Glucose,F R
RP,34,F,R,Lysine,2.320373045,0.157442788,0.564513546,0.038303577,-0.846642577,RPFR,Amino acids,Lysine,F R
RP,34,F,R,Tyrosine,11.14981495,2.876994163,1.372892115,0.354248265,0.142210588,RPFR,Amino acids,Tyrosine,F R
RP,34,F,R,Mannitol,2.928677128,0.56308109,2.889776905,0.555601952,1.344924139,RPFR,Polyols,Mannitol,F R
RP,34,F,R,Inositol,1.122992953,0.077603015,1.228709239,0.084908406,0.274298679,RPFR,Polyols,Inositol,F R
RP,34,F,R,Sucrose,0.200769654,0.043131021,0.650318667,0.139706911,-1.126021262,RPFR,Carbohydrates,Sucrose,F R
RP,34,F,R,Trehalose,39.18641717,5.344421789,0.971878651,0.13254923,-0.152229188,RPFR,Carbohydrates,Trehalose,F R
SA,20,C,R,Lactic_acid,0.441132094,0.085815302,1,0.194534252,-0.35837229,SACR,Organic acids,Lactic_acid,C R
SA,20,C,R,Alanine,2.919152083,0.202934296,1,0.069518233,-0.023609186,SACR,Amino acids,Alanine,C R
SA,20,C,R,Valine,3.750591676,0.249803906,1,0.066603866,-0.027369438,SACR,Amino acids,Valine,C R
SA,20,C,R,Leucine,1.207716031,0.132096933,1,0.109377477,-0.070560982,SACR,Amino acids,Leucine,C R
SA,20,C,R,Phosphoric_acid,12.43853338,0.929296873,1,0.074711129,-0.029505269,SACR,Phosphorylated compounds,Phosphoric_acid,C R
SA,20,C,R,Glycerol,0.303614513,0.014051553,1,0.046280899,-0.011524623,SACR,Polyols,Glycerol,C R
SA,20,C,R,Isoleucine,2.402448603,0.228297417,1,0.095026972,-0.065021776,SACR,Amino acids,Isoleucine,C R
SA,20,C,R,Proline,3.505562931,0.188097142,1,0.053656758,-0.016389586,SACR,Amino acids,Proline,C R
SA,20,C,R,Glycine,0.963670171,0.085079211,1,0.08828665,-0.036678936,SACR,Amino acids,Glycine,C R
SA,20,C,R,Succinic_acid,0.432123248,0.038319092,1,0.088676303,-0.034647186,SACR,TCA intermediates,Succinic_acid,C R
SA,20,C,R,Fumaric_acid,0.374076338,0.065787381,1,0.175866193,-0.112240827,SACR,TCA intermediates,Fumaric_acid,C R
SA,20,C,R,Pipecolic_acid,0.248464641,0.024173948,1,0.097293312,-0.052709069,SACR,Amino acids,Pipecolic_acid,C R
SA,20,C,R,Serine,1.840073307,0.129506417,1,0.070381118,-0.024794362,SACR,Amino acids,Serine,C R
SA,20,C,R,Threonine,2.895344158,0.232256061,1,0.080217083,-0.038742802,SACR,Amino acids,Threonine,C R
SA,20,C,R,Malic_acid,1.280285368,0.055642051,1,0.043460663,-0.009690485,SACR,TCA intermediates,Malic_acid,C R
SA,20,C,R,Methionine,0.69465623,0.055176482,1,0.079429911,-0.032494062,SACR,Amino acids,Methionine,C R
SA,20,C,R,Aspartate,1.294973094,0.07434004,1,0.057406629,-0.018621029,SACR,Amino acids,Aspartate,C R
SA,20,C,R,GABA,1.736656076,0.141398275,1,0.081419849,-0.033146021,SACR,Amino acids,GABA,C R
SA,20,C,R,Glutamate,6.231647408,0.645451003,1,0.103576303,-0.053839207,SACR,Amino acids,Glutamate,C R
SA,20,C,R,Phenylalanine,1.393826106,0.125223107,1,0.08984127,-0.046335841,SACR,Amino acids,Phenylalanine,C R
